BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | ECONOMY ANODIZED TIN      |     20 |            4
 Brand#34   | ECONOMY BRUSHED BRASS     |      8 |            4
 Brand#34   | ECONOMY BRUSHED BRASS     |     31 |            4
 Brand#34   | ECONOMY BRUSHED BRASS     |     35 |            4
 Brand#34   | ECONOMY BRUSHED BRASS     |     47 |            4
 Brand#34   | ECONOMY BRUSHED COPPER    |     15 |            4
 Brand#34   | ECONOMY BRUSHED COPPER    |     47 |            4
 Brand#34   | ECONOMY BRUSHED NICKEL    |     15 |            4
 Brand#34   | ECONOMY BRUSHED NICKEL    |     35 |            4
 Brand#34   | ECONOMY BRUSHED STEEL     |      8 |            4
 Brand#34   | ECONOMY BRUSHED STEEL     |     27 |            4
 Brand#34   | ECONOMY BRUSHED TIN       |     47 |            4
 Brand#34   | ECONOMY BURNISHED BRASS   |     20 |            4
 Brand#34   | ECONOMY BURNISHED BRASS   |     27 |            4
 Brand#34   | ECONOMY BURNISHED BRASS   |     35 |            4
 Brand#34   | ECONOMY BURNISHED COPPER  |     15 |            4
 Brand#34   | ECONOMY BURNISHED COPPER  |     27 |            4
 Brand#34   | ECONOMY BURNISHED NICKEL  |      8 |            4
 Brand#34   | ECONOMY BURNISHED NICKEL  |     15 |            4
 Brand#34   | ECONOMY BURNISHED NICKEL  |     31 |            4
 Brand#34   | ECONOMY BURNISHED NICKEL  |     38 |            4
 Brand#34   | ECONOMY BURNISHED STEEL   |     15 |            4
 Brand#34   | ECONOMY BURNISHED STEEL   |     27 |            4
 Brand#34   | ECONOMY BURNISHED TIN     |      8 |            4
 Brand#34   | ECONOMY BURNISHED TIN     |     31 |            4
 Brand#34   | ECONOMY BURNISHED TIN     |     35 |            4
 Brand#34   | ECONOMY BURNISHED TIN     |     38 |            4
 Brand#34   | ECONOMY BURNISHED TIN     |     47 |            4
 Brand#34   | ECONOMY POLISHED BRASS    |     20 |            4
 Brand#34   | ECONOMY POLISHED COPPER   |      8 |            4
 Brand#34   | ECONOMY POLISHED COPPER   |     15 |            4
 Brand#34   | ECONOMY POLISHED COPPER   |     31 |            4
 Brand#34   | ECONOMY POLISHED COPPER   |     35 |            4
 Brand#34   | ECONOMY POLISHED COPPER   |     38 |            4
 Brand#34   | ECONOMY POLISHED STEEL    |     47 |            4
 Brand#34   | ECONOMY POLISHED TIN      |     15 |            4
 Brand#34   | ECONOMY POLISHED TIN      |     31 |            4
 Brand#34   | ECONOMY POLISHED TIN      |     35 |            4
 Brand#34   | LARGE ANODIZED BRASS      |     20 |            4
 Brand#34   | LARGE ANODIZED BRASS      |     27 |            4
 Brand#34   | LARGE ANODIZED COPPER     |      8 |            4
 Brand#34   | LARGE ANODIZED COPPER     |     15 |            4
 Brand#34   | LARGE ANODIZED COPPER     |     38 |            4
 Brand#34   | LARGE ANODIZED NICKEL     |      8 |            4
 Brand#34   | LARGE ANODIZED STEEL      |     20 |            4
 Brand#34   | LARGE ANODIZED STEEL      |     31 |            4
 Brand#34   | LARGE ANODIZED STEEL      |     47 |            4
 Brand#34   | LARGE BRUSHED BRASS       |      8 |            4
 Brand#34   | LARGE BRUSHED BRASS       |     47 |            4
 Brand#34   | LARGE BRUSHED COPPER      |     15 |            4
 Brand#34   | LARGE BRUSHED COPPER      |     27 |            4
 Brand#34   | LARGE BRUSHED COPPER      |     35 |            4
 Brand#34   | LARGE BRUSHED COPPER      |     38 |            4
 Brand#34   | LARGE BRUSHED NICKEL      |     27 |            4
 Brand#34   | LARGE BRUSHED STEEL       |     15 |            4
 Brand#34   | LARGE BRUSHED TIN         |     15 |            4
 Brand#34   | LARGE BRUSHED TIN         |     31 |            4
 Brand#34   | LARGE BURNISHED BRASS     |     15 |            4
 Brand#34   | LARGE BURNISHED BRASS     |     27 |            4
 Brand#34   | LARGE BURNISHED COPPER    |     15 |            4
 Brand#34   | LARGE BURNISHED COPPER    |     20 |            4
 Brand#34   | LARGE BURNISHED COPPER    |     27 |            4
 Brand#34   | LARGE BURNISHED COPPER    |     38 |            4
 Brand#34   | LARGE BURNISHED COPPER    |     47 |            4
 Brand#34   | LARGE BURNISHED NICKEL    |      8 |            4
 Brand#34   | LARGE BURNISHED NICKEL    |     15 |            4
 Brand#34   | LARGE BURNISHED NICKEL    |     38 |            4
 Brand#34   | LARGE BURNISHED NICKEL    |     47 |            4
 Brand#34   | LARGE BURNISHED STEEL     |     20 |            4
 Brand#34   | LARGE BURNISHED STEEL     |     38 |            4
 Brand#34   | LARGE BURNISHED STEEL     |     47 |            4
 Brand#34   | LARGE BURNISHED TIN       |      8 |            4
 Brand#34   | LARGE BURNISHED TIN       |     15 |            4
 Brand#34   | LARGE BURNISHED TIN       |     27 |            4
 Brand#34   | LARGE BURNISHED TIN       |     38 |            4
 Brand#34   | LARGE PLATED BRASS        |      8 |            4
 Brand#34   | LARGE PLATED BRASS        |     47 |            4
 Brand#34   | LARGE PLATED COPPER       |     15 |            4
 Brand#34   | LARGE PLATED COPPER       |     47 |            4
 Brand#34   | LARGE PLATED NICKEL       |     15 |            4
 Brand#34   | LARGE PLATED STEEL        |      8 |            4
 Brand#34   | LARGE PLATED STEEL        |     15 |            4
 Brand#34   | LARGE PLATED STEEL        |     20 |            4
 Brand#34   | LARGE PLATED STEEL        |     31 |            4
 Brand#34   | LARGE PLATED STEEL        |     47 |            4
 Brand#34   | LARGE PLATED TIN          |     20 |            4
 Brand#34   | LARGE PLATED TIN          |     27 |            4
 Brand#34   | LARGE PLATED TIN          |     35 |            4
 Brand#34   | LARGE PLATED TIN          |     38 |            4
 Brand#34   | LARGE POLISHED BRASS      |     31 |            4
 Brand#34   | LARGE POLISHED COPPER     |     15 |            4
 Brand#34   | LARGE POLISHED COPPER     |     20 |            4
 Brand#34   | LARGE POLISHED COPPER     |     31 |            4
 Brand#34   | LARGE POLISHED COPPER     |     38 |            4
 Brand#34   | LARGE POLISHED NICKEL     |     27 |            4
 Brand#34   | LARGE POLISHED NICKEL     |     35 |            4
 Brand#34   | LARGE POLISHED STEEL      |     27 |            4
 Brand#34   | LARGE POLISHED STEEL      |     35 |            4
 Brand#34   | LARGE POLISHED TIN        |     31 |            4
 Brand#34   | MEDIUM ANODIZED BRASS     |     35 |            4
 Brand#34   | MEDIUM ANODIZED COPPER    |     38 |            4
 Brand#34   | MEDIUM ANODIZED NICKEL    |      8 |            4
 Brand#34   | MEDIUM ANODIZED STEEL     |     20 |            4
 Brand#34   | MEDIUM ANODIZED TIN       |     35 |            4
 Brand#34   | MEDIUM ANODIZED TIN       |     38 |            4
 Brand#34   | MEDIUM BRUSHED BRASS      |     15 |            4
 Brand#34   | MEDIUM BRUSHED BRASS      |     31 |            4
 Brand#34   | MEDIUM BRUSHED COPPER     |     31 |            4
 Brand#34   | MEDIUM BRUSHED COPPER     |     35 |            4
 Brand#34   | MEDIUM BRUSHED NICKEL     |     27 |            4
 Brand#34   | MEDIUM BRUSHED NICKEL     |     31 |            4
 Brand#34   | MEDIUM BRUSHED STEEL      |     38 |            4
 Brand#34   | MEDIUM BRUSHED TIN        |     15 |            4
 Brand#34   | MEDIUM BRUSHED TIN        |     38 |            4
 Brand#34   | MEDIUM BURNISHED BRASS    |      8 |            4
 Brand#34   | MEDIUM BURNISHED COPPER   |     31 |            4
 Brand#34   | MEDIUM BURNISHED COPPER   |     38 |            4
 Brand#34   | MEDIUM BURNISHED NICKEL   |     20 |            4
 Brand#34   | MEDIUM BURNISHED NICKEL   |     31 |            4
 Brand#34   | MEDIUM BURNISHED STEEL    |      8 |            4
 Brand#34   | MEDIUM BURNISHED STEEL    |     27 |            4
 Brand#34   | MEDIUM BURNISHED STEEL    |     35 |            4
 Brand#34   | MEDIUM BURNISHED TIN      |     20 |            4
 Brand#34   | MEDIUM BURNISHED TIN      |     31 |            4
 Brand#34   | MEDIUM BURNISHED TIN      |     47 |            4
 Brand#34   | MEDIUM PLATED BRASS       |      8 |            4
 Brand#34   | MEDIUM PLATED BRASS       |     15 |            4
 Brand#34   | MEDIUM PLATED BRASS       |     27 |            4
 Brand#34   | MEDIUM PLATED BRASS       |     31 |            4
 Brand#34   | MEDIUM PLATED BRASS       |     35 |            4
 Brand#34   | MEDIUM PLATED BRASS       |     38 |            4
 Brand#34   | MEDIUM PLATED COPPER      |     20 |            4
 Brand#34   | MEDIUM PLATED COPPER      |     35 |            4
 Brand#34   | MEDIUM PLATED COPPER      |     47 |            4
 Brand#34   | MEDIUM PLATED NICKEL      |      8 |            4
 Brand#34   | MEDIUM PLATED NICKEL      |     15 |            4
 Brand#34   | MEDIUM PLATED NICKEL      |     20 |            4
 Brand#34   | MEDIUM PLATED NICKEL      |     38 |            4
 Brand#34   | MEDIUM PLATED STEEL       |      8 |            4
 Brand#34   | MEDIUM PLATED STEEL       |     15 |            4
 Brand#34   | MEDIUM PLATED STEEL       |     38 |            4
 Brand#34   | MEDIUM PLATED TIN         |     15 |            4
 Brand#34   | MEDIUM PLATED TIN         |     27 |            4
 Brand#34   | MEDIUM POLISHED COPPER    |     15 |            4
 Brand#34   | MEDIUM POLISHED COPPER    |     27 |            4
 Brand#34   | MEDIUM POLISHED COPPER    |     38 |            4
 Brand#34   | MEDIUM POLISHED COPPER    |     47 |            4
 Brand#34   | MEDIUM POLISHED NICKEL    |     15 |            4
 Brand#34   | MEDIUM POLISHED NICKEL    |     20 |            4
 Brand#34   | MEDIUM POLISHED STEEL     |      8 |            4
 Brand#34   | MEDIUM POLISHED STEEL     |     15 |            4
 Brand#34   | MEDIUM POLISHED STEEL     |     31 |            4
 Brand#34   | MEDIUM POLISHED TIN       |     38 |            4
 Brand#34   | MEDIUM POLISHED TIN       |     47 |            4
 Brand#34   | PROMO ANODIZED BRASS      |     27 |            4
 Brand#34   | PROMO ANODIZED COPPER     |      8 |            4
 Brand#34   | PROMO ANODIZED COPPER     |     35 |            4
 Brand#34   | PROMO ANODIZED COPPER     |     38 |            4
 Brand#34   | PROMO ANODIZED COPPER     |     47 |            4
 Brand#34   | PROMO ANODIZED NICKEL     |      8 |            4
 Brand#34   | PROMO ANODIZED NICKEL     |     20 |            4
 Brand#34   | PROMO ANODIZED STEEL      |      8 |            4
 Brand#34   | PROMO ANODIZED STEEL      |     15 |            4
 Brand#34   | PROMO ANODIZED STEEL      |     38 |            4
 Brand#34   | PROMO ANODIZED TIN        |      8 |            4
 Brand#34   | PROMO ANODIZED TIN        |     31 |            4
 Brand#34   | PROMO BRUSHED BRASS       |     31 |            4
 Brand#34   | PROMO BRUSHED COPPER      |      8 |            4
 Brand#34   | PROMO BRUSHED COPPER      |     31 |            4
 Brand#34   | PROMO BRUSHED COPPER      |     35 |            4
 Brand#34   | PROMO BRUSHED NICKEL      |     31 |            4
 Brand#34   | PROMO BRUSHED STEEL       |     31 |            4
 Brand#34   | PROMO BRUSHED STEEL       |     35 |            4
 Brand#34   | PROMO BRUSHED STEEL       |     38 |            4
 Brand#34   | PROMO BRUSHED TIN         |      8 |            4
 Brand#34   | PROMO BRUSHED TIN         |     20 |            4
 Brand#34   | PROMO BRUSHED TIN         |     35 |            4
 Brand#34   | PROMO BRUSHED TIN         |     38 |            4
 Brand#34   | PROMO BURNISHED BRASS     |     27 |            4
 Brand#34   | PROMO BURNISHED BRASS     |     38 |            4
 Brand#34   | PROMO BURNISHED COPPER    |     27 |            4
 Brand#34   | PROMO BURNISHED COPPER    |     31 |            4
 Brand#34   | PROMO BURNISHED COPPER    |     47 |            4
 Brand#34   | PROMO BURNISHED NICKEL    |      8 |            4
 Brand#34   | PROMO BURNISHED NICKEL    |     35 |            4
 Brand#34   | PROMO BURNISHED NICKEL    |     38 |            4
 Brand#34   | PROMO BURNISHED STEEL     |      8 |            4
 Brand#34   | PROMO BURNISHED STEEL     |     20 |            4
 Brand#34   | PROMO BURNISHED TIN       |     15 |            4
 Brand#34   | PROMO BURNISHED TIN       |     47 |            4
 Brand#34   | PROMO PLATED BRASS        |      8 |            4
 Brand#34   | PROMO PLATED BRASS        |     27 |            4
 Brand#34   | PROMO PLATED BRASS        |     47 |            4
 Brand#34   | PROMO PLATED COPPER       |     15 |            4
 Brand#34   | PROMO PLATED COPPER       |     31 |            4
 Brand#34   | PROMO PLATED COPPER       |     47 |            4
 Brand#34   | PROMO PLATED NICKEL       |      8 |            4
 Brand#34   | PROMO PLATED STEEL        |      8 |            4
 Brand#34   | PROMO PLATED STEEL        |     35 |            4
 Brand#34   | PROMO PLATED TIN          |     35 |            4
 Brand#34   | PROMO PLATED TIN          |     47 |            4
 Brand#34   | PROMO POLISHED BRASS      |      8 |            4
 Brand#34   | PROMO POLISHED COPPER     |     20 |            4
 Brand#34   | PROMO POLISHED COPPER     |     31 |            4
 Brand#34   | PROMO POLISHED NICKEL     |     31 |            4
 Brand#34   | PROMO POLISHED NICKEL     |     47 |            4
 Brand#34   | PROMO POLISHED STEEL      |     15 |            4
 Brand#34   | PROMO POLISHED STEEL      |     27 |            4
 Brand#34   | PROMO POLISHED TIN        |     20 |            4
 Brand#34   | PROMO POLISHED TIN        |     27 |            4
 Brand#34   | PROMO POLISHED TIN        |     35 |            4
 Brand#34   | PROMO POLISHED TIN        |     47 |            4
 Brand#34   | SMALL ANODIZED BRASS      |     31 |            4
 Brand#34   | SMALL ANODIZED BRASS      |     47 |            4
 Brand#34   | SMALL ANODIZED COPPER     |      8 |            4
 Brand#34   | SMALL ANODIZED COPPER     |     27 |            4
 Brand#34   | SMALL ANODIZED COPPER     |     31 |            4
 Brand#34   | SMALL ANODIZED COPPER     |     38 |            4
 Brand#34   | SMALL ANODIZED COPPER     |     47 |            4
 Brand#34   | SMALL ANODIZED NICKEL     |     20 |            4
 Brand#34   | SMALL ANODIZED NICKEL     |     47 |            4
 Brand#34   | SMALL ANODIZED STEEL      |      8 |            4
 Brand#34   | SMALL ANODIZED STEEL      |     27 |            4
 Brand#34   | SMALL ANODIZED STEEL      |     38 |            4
 Brand#34   | SMALL ANODIZED TIN        |     27 |            4
 Brand#34   | SMALL ANODIZED TIN        |     31 |            4
 Brand#34   | SMALL ANODIZED TIN        |     38 |            4
 Brand#34   | SMALL ANODIZED TIN        |     47 |            4
 Brand#34   | SMALL BRUSHED BRASS       |     27 |            4
 Brand#34   | SMALL BRUSHED BRASS       |     47 |            4
 Brand#34   | SMALL BRUSHED COPPER      |     35 |            4
 Brand#34   | SMALL BRUSHED COPPER      |     47 |            4
 Brand#34   | SMALL BRUSHED NICKEL      |     15 |            4
 Brand#34   | SMALL BRUSHED NICKEL      |     35 |            4
 Brand#34   | SMALL BRUSHED TIN         |     15 |            4
 Brand#34   | SMALL BRUSHED TIN         |     31 |            4
 Brand#34   | SMALL BRUSHED TIN         |     47 |            4
 Brand#34   | SMALL BURNISHED BRASS     |     20 |            4
 Brand#34   | SMALL BURNISHED BRASS     |     38 |            4
 Brand#34   | SMALL BURNISHED COPPER    |      8 |            4
 Brand#34   | SMALL BURNISHED COPPER    |     15 |            4
 Brand#34   | SMALL BURNISHED COPPER    |     35 |            4
 Brand#34   | SMALL BURNISHED COPPER    |     38 |            4
 Brand#34   | SMALL BURNISHED NICKEL    |     27 |            4
 Brand#34   | SMALL BURNISHED NICKEL    |     38 |            4
 Brand#34   | SMALL BURNISHED STEEL     |     27 |            4
 Brand#34   | SMALL BURNISHED STEEL     |     47 |            4
 Brand#34   | SMALL BURNISHED TIN       |     20 |            4
 Brand#34   | SMALL BURNISHED TIN       |     27 |            4
 Brand#34   | SMALL BURNISHED TIN       |     31 |            4
 Brand#34   | SMALL BURNISHED TIN       |     35 |            4
 Brand#34   | SMALL PLATED BRASS        |      8 |            4
 Brand#34   | SMALL PLATED BRASS        |     15 |            4
 Brand#34   | SMALL PLATED COPPER       |      8 |            4
 Brand#34   | SMALL PLATED NICKEL       |      8 |            4
 Brand#34   | SMALL PLATED NICKEL       |     31 |            4
 Brand#34   | SMALL PLATED STEEL        |     20 |            4
 Brand#34   | SMALL PLATED STEEL        |     31 |            4
 Brand#34   | SMALL PLATED STEEL        |     38 |            4
 Brand#34   | SMALL PLATED TIN          |      8 |            4
 Brand#34   | SMALL PLATED TIN          |     15 |            4
 Brand#34   | SMALL PLATED TIN          |     20 |            4
 Brand#34   | SMALL PLATED TIN          |     47 |            4
 Brand#34   | SMALL POLISHED BRASS      |     35 |            4
 Brand#34   | SMALL POLISHED BRASS      |     38 |            4
 Brand#34   | SMALL POLISHED COPPER     |     35 |            4
