BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | PROMO ANODIZED BRASS      |     40 |            4
 Brand#35   | PROMO ANODIZED COPPER     |     36 |            4
 Brand#35   | PROMO ANODIZED COPPER     |     41 |            4
 Brand#35   | PROMO ANODIZED NICKEL     |      7 |            4
 Brand#35   | PROMO ANODIZED NICKEL     |     11 |            4
 Brand#35   | PROMO ANODIZED NICKEL     |     36 |            4
 Brand#35   | PROMO ANODIZED TIN        |      5 |            4
 Brand#35   | PROMO ANODIZED TIN        |      7 |            4
 Brand#35   | PROMO ANODIZED TIN        |     11 |            4
 Brand#35   | PROMO ANODIZED TIN        |     32 |            4
 Brand#35   | PROMO ANODIZED TIN        |     41 |            4
 Brand#35   | PROMO BRUSHED BRASS       |      7 |            4
 Brand#35   | PROMO BRUSHED COPPER      |      7 |            4
 Brand#35   | PROMO BRUSHED COPPER      |     32 |            4
 Brand#35   | PROMO BRUSHED COPPER      |     40 |            4
 Brand#35   | PROMO BRUSHED NICKEL      |     32 |            4
 Brand#35   | PROMO BRUSHED NICKEL      |     40 |            4
 Brand#35   | PROMO BRUSHED NICKEL      |     41 |            4
 Brand#35   | PROMO BRUSHED STEEL       |      5 |            4
 Brand#35   | PROMO BRUSHED STEEL       |     12 |            4
 Brand#35   | PROMO BRUSHED STEEL       |     36 |            4
 Brand#35   | PROMO BRUSHED STEEL       |     40 |            4
 Brand#35   | PROMO BURNISHED BRASS     |     12 |            4
 Brand#35   | PROMO BURNISHED BRASS     |     36 |            4
 Brand#35   | PROMO BURNISHED BRASS     |     41 |            4
 Brand#35   | PROMO BURNISHED COPPER    |     11 |            4
 Brand#35   | PROMO BURNISHED NICKEL    |      7 |            4
 Brand#35   | PROMO BURNISHED STEEL     |      5 |            4
 Brand#35   | PROMO BURNISHED STEEL     |     11 |            4
 Brand#35   | PROMO BURNISHED TIN       |     12 |            4
 Brand#35   | PROMO BURNISHED TIN       |     32 |            4
 Brand#35   | PROMO PLATED BRASS        |     12 |            4
 Brand#35   | PROMO PLATED BRASS        |     32 |            4
 Brand#35   | PROMO PLATED BRASS        |     40 |            4
 Brand#35   | PROMO PLATED COPPER       |     11 |            4
 Brand#35   | PROMO PLATED NICKEL       |      5 |            4
 Brand#35   | PROMO PLATED NICKEL       |     32 |            4
 Brand#35   | PROMO PLATED NICKEL       |     36 |            4
 Brand#35   | PROMO PLATED STEEL        |      5 |            4
 Brand#35   | PROMO PLATED STEEL        |     36 |            4
 Brand#35   | PROMO PLATED TIN          |     11 |            4
 Brand#35   | PROMO POLISHED BRASS      |      7 |            4
 Brand#35   | PROMO POLISHED BRASS      |     36 |            4
 Brand#35   | PROMO POLISHED BRASS      |     40 |            4
 Brand#35   | PROMO POLISHED BRASS      |     41 |            4
 Brand#35   | PROMO POLISHED COPPER     |     32 |            4
 Brand#35   | PROMO POLISHED NICKEL     |     11 |            4
 Brand#35   | PROMO POLISHED NICKEL     |     12 |            4
 Brand#35   | PROMO POLISHED NICKEL     |     36 |            4
 Brand#35   | PROMO POLISHED NICKEL     |     40 |            4
 Brand#35   | PROMO POLISHED STEEL      |      5 |            4
 Brand#35   | PROMO POLISHED STEEL      |     32 |            4
 Brand#35   | PROMO POLISHED STEEL      |     41 |            4
 Brand#35   | PROMO POLISHED TIN        |      7 |            4
 Brand#35   | PROMO POLISHED TIN        |     11 |            4
 Brand#35   | PROMO POLISHED TIN        |     12 |            4
 Brand#35   | PROMO POLISHED TIN        |     36 |            4
 Brand#35   | PROMO POLISHED TIN        |     41 |            4
 Brand#35   | SMALL ANODIZED BRASS      |     11 |            4
 Brand#35   | SMALL ANODIZED BRASS      |     12 |            4
 Brand#35   | SMALL ANODIZED BRASS      |     41 |            4
 Brand#35   | SMALL ANODIZED COPPER     |      5 |            4
 Brand#35   | SMALL ANODIZED COPPER     |     32 |            4
 Brand#35   | SMALL ANODIZED NICKEL     |     11 |            4
 Brand#35   | SMALL ANODIZED NICKEL     |     40 |            4
 Brand#35   | SMALL ANODIZED STEEL      |      5 |            4
 Brand#35   | SMALL ANODIZED STEEL      |      7 |            4
 Brand#35   | SMALL ANODIZED STEEL      |     12 |            4
 Brand#35   | SMALL ANODIZED STEEL      |     32 |            4
 Brand#35   | SMALL ANODIZED STEEL      |     40 |            4
 Brand#35   | SMALL ANODIZED TIN        |     40 |            4
 Brand#35   | SMALL BRUSHED BRASS       |     32 |            4
 Brand#35   | SMALL BRUSHED BRASS       |     36 |            4
 Brand#35   | SMALL BRUSHED BRASS       |     40 |            4
 Brand#35   | SMALL BRUSHED COPPER      |     11 |            4
 Brand#35   | SMALL BRUSHED NICKEL      |     11 |            4
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |            4
 Brand#35   | SMALL BRUSHED NICKEL      |     32 |            4
 Brand#35   | SMALL BRUSHED NICKEL      |     36 |            4
 Brand#35   | SMALL BRUSHED STEEL       |     36 |            4
 Brand#35   | SMALL BRUSHED STEEL       |     41 |            4
 Brand#35   | SMALL BRUSHED TIN         |      7 |            4
 Brand#35   | SMALL BURNISHED BRASS     |     11 |            4
 Brand#35   | SMALL BURNISHED BRASS     |     32 |            4
 Brand#35   | SMALL BURNISHED NICKEL    |      5 |            4
 Brand#35   | SMALL BURNISHED NICKEL    |     40 |            4
 Brand#35   | SMALL BURNISHED TIN       |     36 |            4
 Brand#35   | SMALL PLATED BRASS        |      5 |            4
 Brand#35   | SMALL PLATED BRASS        |     36 |            4
 Brand#35   | SMALL PLATED BRASS        |     40 |            4
 Brand#35   | SMALL PLATED NICKEL       |      5 |            4
 Brand#35   | SMALL PLATED STEEL        |      7 |            4
 Brand#35   | SMALL PLATED STEEL        |     11 |            4
 Brand#35   | SMALL PLATED STEEL        |     12 |            4
 Brand#35   | SMALL PLATED STEEL        |     32 |            4
 Brand#35   | SMALL PLATED STEEL        |     40 |            4
 Brand#35   | SMALL PLATED STEEL        |     41 |            4
 Brand#35   | SMALL PLATED TIN          |     32 |            4
 Brand#35   | SMALL PLATED TIN          |     36 |            4
 Brand#35   | SMALL POLISHED BRASS      |      7 |            4
 Brand#35   | SMALL POLISHED BRASS      |     36 |            4
 Brand#35   | SMALL POLISHED COPPER     |      7 |            4
 Brand#35   | SMALL POLISHED COPPER     |     11 |            4
 Brand#35   | SMALL POLISHED COPPER     |     40 |            4
 Brand#35   | SMALL POLISHED NICKEL     |     40 |            4
 Brand#35   | SMALL POLISHED STEEL      |      7 |            4
 Brand#35   | SMALL POLISHED STEEL      |     40 |            4
 Brand#35   | SMALL POLISHED STEEL      |     41 |            4
 Brand#35   | SMALL POLISHED TIN        |     11 |            4
 Brand#35   | SMALL POLISHED TIN        |     12 |            4
 Brand#35   | SMALL POLISHED TIN        |     36 |            4
 Brand#35   | STANDARD ANODIZED BRASS   |      5 |            4
 Brand#35   | STANDARD ANODIZED BRASS   |     11 |            4
 Brand#35   | STANDARD ANODIZED BRASS   |     12 |            4
 Brand#35   | STANDARD ANODIZED BRASS   |     36 |            4
 Brand#35   | STANDARD ANODIZED BRASS   |     40 |            4
 Brand#35   | STANDARD ANODIZED BRASS   |     41 |            4
 Brand#35   | STANDARD ANODIZED COPPER  |     36 |            4
 Brand#35   | STANDARD ANODIZED COPPER  |     40 |            4
 Brand#35   | STANDARD ANODIZED NICKEL  |      7 |            4
 Brand#35   | STANDARD ANODIZED NICKEL  |     32 |            4
 Brand#35   | STANDARD ANODIZED STEEL   |      7 |            4
 Brand#35   | STANDARD ANODIZED STEEL   |     11 |            4
 Brand#35   | STANDARD ANODIZED STEEL   |     36 |            4
 Brand#35   | STANDARD ANODIZED TIN     |      7 |            4
 Brand#35   | STANDARD BRUSHED BRASS    |      7 |            4
 Brand#35   | STANDARD BRUSHED BRASS    |     11 |            4
 Brand#35   | STANDARD BRUSHED BRASS    |     36 |            4
 Brand#35   | STANDARD BRUSHED BRASS    |     40 |            4
 Brand#35   | STANDARD BRUSHED COPPER   |      5 |            4
 Brand#35   | STANDARD BRUSHED COPPER   |     11 |            4
 Brand#35   | STANDARD BRUSHED COPPER   |     32 |            4
 Brand#35   | STANDARD BRUSHED COPPER   |     36 |            4
 Brand#35   | STANDARD BRUSHED COPPER   |     41 |            4
 Brand#35   | STANDARD BRUSHED NICKEL   |     36 |            4
 Brand#35   | STANDARD BRUSHED NICKEL   |     40 |            4
 Brand#35   | STANDARD BRUSHED STEEL    |      5 |            4
 Brand#35   | STANDARD BRUSHED STEEL    |      7 |            4
 Brand#35   | STANDARD BRUSHED STEEL    |     11 |            4
 Brand#35   | STANDARD BRUSHED STEEL    |     41 |            4
 Brand#35   | STANDARD BRUSHED TIN      |      7 |            4
 Brand#35   | STANDARD BRUSHED TIN      |     11 |            4
 Brand#35   | STANDARD BRUSHED TIN      |     12 |            4
 Brand#35   | STANDARD BRUSHED TIN      |     32 |            4
 Brand#35   | STANDARD BRUSHED TIN      |     40 |            4
 Brand#35   | STANDARD BURNISHED BRASS  |      5 |            4
 Brand#35   | STANDARD BURNISHED BRASS  |     12 |            4
 Brand#35   | STANDARD BURNISHED BRASS  |     36 |            4
 Brand#35   | STANDARD BURNISHED BRASS  |     41 |            4
 Brand#35   | STANDARD BURNISHED COPPER |      5 |            4
 Brand#35   | STANDARD BURNISHED COPPER |     32 |            4
 Brand#35   | STANDARD BURNISHED NICKEL |     11 |            4
 Brand#35   | STANDARD BURNISHED NICKEL |     12 |            4
 Brand#35   | STANDARD BURNISHED NICKEL |     32 |            4
 Brand#35   | STANDARD BURNISHED TIN    |     12 |            4
 Brand#35   | STANDARD BURNISHED TIN    |     36 |            4
 Brand#35   | STANDARD BURNISHED TIN    |     41 |            4
 Brand#35   | STANDARD PLATED BRASS     |      5 |            4
 Brand#35   | STANDARD PLATED BRASS     |     11 |            4
 Brand#35   | STANDARD PLATED BRASS     |     32 |            4
 Brand#35   | STANDARD PLATED COPPER    |     12 |            4
 Brand#35   | STANDARD PLATED COPPER    |     36 |            4
 Brand#35   | STANDARD PLATED NICKEL    |      7 |            4
 Brand#35   | STANDARD PLATED STEEL     |      5 |            4
 Brand#35   | STANDARD PLATED STEEL     |     32 |            4
 Brand#35   | STANDARD PLATED STEEL     |     40 |            4
 Brand#35   | STANDARD PLATED STEEL     |     41 |            4
 Brand#41   | ECONOMY ANODIZED NICKEL   |     11 |            4
 Brand#41   | ECONOMY ANODIZED NICKEL   |     41 |            4
 Brand#41   | ECONOMY ANODIZED STEEL    |     41 |            4
 Brand#41   | ECONOMY ANODIZED TIN      |      5 |            4
 Brand#41   | ECONOMY ANODIZED TIN      |     12 |            4
 Brand#41   | ECONOMY ANODIZED TIN      |     41 |            4
 Brand#41   | ECONOMY BRUSHED BRASS     |     32 |            4
 Brand#41   | ECONOMY BRUSHED BRASS     |     36 |            4
 Brand#41   | ECONOMY BRUSHED BRASS     |     41 |            4
 Brand#41   | ECONOMY BRUSHED COPPER    |      5 |            4
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |            4
 Brand#41   | ECONOMY BRUSHED COPPER    |     12 |            4
 Brand#41   | ECONOMY BRUSHED COPPER    |     32 |            4
 Brand#41   | ECONOMY BRUSHED COPPER    |     36 |            4
 Brand#41   | ECONOMY BRUSHED NICKEL    |      5 |            4
 Brand#41   | ECONOMY BRUSHED NICKEL    |      7 |            4
 Brand#41   | ECONOMY BRUSHED NICKEL    |     32 |            4
 Brand#41   | ECONOMY BRUSHED TIN       |      5 |            4
 Brand#41   | ECONOMY BRUSHED TIN       |     12 |            4
 Brand#41   | ECONOMY BRUSHED TIN       |     36 |            4
 Brand#41   | ECONOMY BRUSHED TIN       |     40 |            4
 Brand#41   | ECONOMY BRUSHED TIN       |     41 |            4
 Brand#41   | ECONOMY BURNISHED BRASS   |      7 |            4
 Brand#41   | ECONOMY BURNISHED BRASS   |     40 |            4
 Brand#41   | ECONOMY BURNISHED COPPER  |      5 |            4
 Brand#41   | ECONOMY BURNISHED COPPER  |     12 |            4
 Brand#41   | ECONOMY BURNISHED COPPER  |     40 |            4
 Brand#41   | ECONOMY BURNISHED COPPER  |     41 |            4
 Brand#41   | ECONOMY BURNISHED NICKEL  |      5 |            4
 Brand#41   | ECONOMY BURNISHED NICKEL  |      7 |            4
 Brand#41   | ECONOMY BURNISHED NICKEL  |     32 |            4
 Brand#41   | ECONOMY BURNISHED STEEL   |      5 |            4
 Brand#41   | ECONOMY BURNISHED STEEL   |      7 |            4
 Brand#41   | ECONOMY BURNISHED STEEL   |     40 |            4
 Brand#41   | ECONOMY BURNISHED STEEL   |     41 |            4
 Brand#41   | ECONOMY BURNISHED TIN     |     11 |            4
 Brand#41   | ECONOMY BURNISHED TIN     |     12 |            4
 Brand#41   | ECONOMY PLATED BRASS      |      5 |            4
 Brand#41   | ECONOMY PLATED COPPER     |     11 |            4
 Brand#41   | ECONOMY PLATED COPPER     |     32 |            4
 Brand#41   | ECONOMY PLATED COPPER     |     41 |            4
 Brand#41   | ECONOMY PLATED NICKEL     |      5 |            4
 Brand#41   | ECONOMY PLATED NICKEL     |     32 |            4
 Brand#41   | ECONOMY PLATED STEEL      |     32 |            4
 Brand#41   | ECONOMY PLATED STEEL      |     36 |            4
 Brand#41   | ECONOMY PLATED TIN        |     12 |            4
 Brand#41   | ECONOMY PLATED TIN        |     36 |            4
 Brand#41   | ECONOMY PLATED TIN        |     40 |            4
 Brand#41   | ECONOMY POLISHED COPPER   |      7 |            4
 Brand#41   | ECONOMY POLISHED COPPER   |     11 |            4
 Brand#41   | ECONOMY POLISHED COPPER   |     32 |            4
 Brand#41   | ECONOMY POLISHED NICKEL   |      5 |            4
 Brand#41   | ECONOMY POLISHED NICKEL   |      7 |            4
 Brand#41   | ECONOMY POLISHED NICKEL   |     11 |            4
 Brand#41   | ECONOMY POLISHED STEEL    |     40 |            4
 Brand#41   | ECONOMY POLISHED STEEL    |     41 |            4
 Brand#41   | ECONOMY POLISHED TIN      |     11 |            4
 Brand#41   | ECONOMY POLISHED TIN      |     40 |            4
 Brand#41   | LARGE ANODIZED BRASS      |      5 |            4
 Brand#41   | LARGE ANODIZED BRASS      |      7 |            4
 Brand#41   | LARGE ANODIZED BRASS      |     11 |            4
 Brand#41   | LARGE ANODIZED BRASS      |     41 |            4
 Brand#41   | LARGE ANODIZED COPPER     |      5 |            4
 Brand#41   | LARGE ANODIZED COPPER     |      7 |            4
 Brand#41   | LARGE ANODIZED COPPER     |     32 |            4
 Brand#41   | LARGE ANODIZED COPPER     |     36 |            4
 Brand#41   | LARGE ANODIZED NICKEL     |     32 |            4
 Brand#41   | LARGE ANODIZED NICKEL     |     40 |            4
 Brand#41   | LARGE ANODIZED NICKEL     |     41 |            4
 Brand#41   | LARGE ANODIZED STEEL      |     41 |            4
 Brand#41   | LARGE ANODIZED TIN        |      7 |            4
 Brand#41   | LARGE ANODIZED TIN        |     36 |            4
 Brand#41   | LARGE ANODIZED TIN        |     40 |            4
 Brand#41   | LARGE ANODIZED TIN        |     41 |            4
 Brand#41   | LARGE BRUSHED BRASS       |     32 |            4
 Brand#41   | LARGE BRUSHED BRASS       |     41 |            4
 Brand#41   | LARGE BRUSHED COPPER      |      7 |            4
 Brand#41   | LARGE BRUSHED COPPER      |     40 |            4
 Brand#41   | LARGE BRUSHED STEEL       |      5 |            4
 Brand#41   | LARGE BRUSHED STEEL       |     12 |            4
 Brand#41   | LARGE BRUSHED TIN         |      7 |            4
 Brand#41   | LARGE BRUSHED TIN         |     32 |            4
 Brand#41   | LARGE BURNISHED BRASS     |     11 |            4
 Brand#41   | LARGE BURNISHED BRASS     |     32 |            4
 Brand#41   | LARGE BURNISHED COPPER    |     11 |            4
 Brand#41   | LARGE BURNISHED COPPER    |     40 |            4
 Brand#41   | LARGE BURNISHED NICKEL    |     12 |            4
 Brand#41   | LARGE BURNISHED STEEL     |      7 |            4
 Brand#41   | LARGE BURNISHED STEEL     |     40 |            4
 Brand#41   | LARGE BURNISHED TIN       |     11 |            4
 Brand#41   | LARGE BURNISHED TIN       |     12 |            4
 Brand#41   | LARGE BURNISHED TIN       |     32 |            4
 Brand#41   | LARGE BURNISHED TIN       |     40 |            4
 Brand#41   | LARGE PLATED BRASS        |     40 |            4
 Brand#41   | LARGE PLATED BRASS        |     41 |            4
 Brand#41   | LARGE PLATED COPPER       |     41 |            4
 Brand#41   | LARGE PLATED NICKEL       |      7 |            4
 Brand#41   | LARGE PLATED NICKEL       |     12 |            4
 Brand#41   | LARGE PLATED NICKEL       |     36 |            4
 Brand#41   | LARGE PLATED STEEL        |      7 |            4
